,order_id,product_id,add_to_cart_order,reordered
2432310,256572,5970,1,1
22170700,2338504,3594,3,1
17940384,1892308,17804,20,0
9089660,959592,27454,16,0
28897322,3047657,15416,56,0
18026058,1901404,14992,1,1
13075089,1380107,10895,5,0
12315172,1299906,42265,9,1
24981791,2634778,10121,4,1
17150624,1809188,43961,4,0
8546322,902199,47209,16,0
1333430,140610,13814,11,0
15057217,1588764,32573,5,1
18328404,1933299,33222,3,1
31610476,3334090,6187,7,1
21143891,2230166,37646,12,1
6619813,698742,22935,10,0
14174915,1495872,13712,6,0
29684867,3130787,1618,3,1
13067863,1379349,37840,2,1
30179460,3183402,47145,8,0
11906330,1256969,21227,13,0
21616800,2280227,5031,2,1
13319618,1405686,11461,12,1
31411406,3313109,26047,18,0
21744852,2293602,3599,3,0
27855253,2937423,49381,8,0
18144299,1913875,35336,1,0
24632991,2597883,42660,11,0
23930755,2523857,17795,5,0
17731727,1870073,26128,3,1
30309998,3197229,32478,27,0
3547968,374869,8021,14,1
7597539,802018,19348,4,1
29192997,3078803,38159,43,1
21612478,2279790,47280,4,1
16978237,1790893,38647,1,0
6066468,640402,40417,12,0
8893190,938847,32253,14,1
16199627,1709235,15995,17,1
9305251,982144,9130,6,1
28294216,2983858,35547,8,1
19295655,2035144,12362,4,1
3935942,415314,20112,21,0
30616188,3229261,17652,2,1
8211051,866740,4006,8,0
17430288,1838592,19202,3,0
16623327,1753503,19057,8,1
12042726,1271209,45167,15,1
800158,84667,46979,14,1
23472233,2475499,29987,7,1
6851767,723253,32141,10,1
13095280,1382211,33000,2,0
11952553,1261725,22035,14,1
13366252,1410676,20995,6,1
10089624,1065343,32843,6,0
28979305,3056303,11759,2,1
17532930,1849317,49235,16,1
17570302,1853213,204,14,0
265313,27936,26177,20,0
22594729,2383178,24561,2,0
31875162,3361974,45633,2,0
19777698,2085995,33120,4,0
30055684,3170300,10017,20,0
24041735,2535528,22969,14,1
6881893,726472,25919,16,0
23917577,2522460,13245,11,0
27546689,2904836,5973,16,0
14070443,1484971,29223,5,0
22447955,2367822,31506,4,0
2666902,281288,2551,2,1
31848792,3359178,19734,1,0
11968774,1263405,5013,18,0
6732706,710652,16415,4,0
13705418,1446597,18352,4,1
11444020,1208178,47209,5,1
26994166,2846349,21903,17,1
4702801,496295,1907,2,1
18334263,1933912,20152,2,0
24990210,2635668,25415,5,1
25388426,2677680,27548,4,0
10492808,1107742,9574,1,0
6390408,674468,35798,17,0
31690314,3342456,6274,10,1
24134484,2545392,4461,7,0
29099579,3068949,30011,14,0
6424852,678041,23594,2,1
4813516,508021,28849,23,0
17567147,1852872,33950,3,1
28907577,3048703,21376,10,1
1936418,204207,4564,2,0
4854689,512434,42507,2,1
31272917,3298422,41862,7,1
16186159,1707826,6104,4,1
14130598,1491263,20463,2,1
2981669,314778,38383,2,1
5686668,600338,45128,2,1
20656702,2179115,9076,33,1
28109316,2964273,47766,3,1
8449084,891862,31506,16,0
16658240,1757097,23375,32,1
24111886,2542974,18288,9,1
18634623,1965699,6046,10,1
29946046,3158649,21903,11,1
13520030,1427001,31927,12,0
20593486,2172391,40545,19,1
14427395,1522374,10603,9,1
7210339,761335,27741,11,0
7879351,831723,38077,3,1
6397514,675193,46802,7,0
12109385,1278181,44595,2,1
23325902,2460201,29941,15,0
2140468,225697,35702,10,0
24377115,2570901,39180,7,1
19681947,2075825,16249,9,0
9587387,1011998,19660,7,0
24714716,2606503,27475,17,1
12670460,1337278,34358,12,1
27611251,2911783,17200,40,0
11088511,1170544,40542,16,0
19094420,2013879,38777,17,0
14952863,1577745,25753,21,0
28927354,3050803,48527,3,1
26304744,2774080,12385,10,0
20001043,2109549,36865,2,1
27133205,2861034,15906,7,1
8668417,915099,3098,1,0
10203718,1077304,12191,6,1
29130133,3072217,43154,9,0
4221918,445491,1025,3,1
30951779,3264873,10371,12,0
12211780,1288954,45788,6,1
30111304,3176161,5976,4,1
18599626,1962057,39427,8,0
30254988,3191481,5077,5,0
18672873,1969713,45554,3,1
20074117,2117202,49383,4,1
15896201,1677192,12993,19,1
11377585,1201134,24834,20,1
13883940,1465301,18523,1,0
2030307,214061,46696,14,1
28639772,3020404,41271,1,1
28051508,2958055,22025,6,0
29158482,3075237,8518,15,1
13077561,1380378,13843,7,1
27255321,2874028,9387,2,1
31700160,3343464,43735,2,1
19522162,2059038,26209,17,0
23715382,2501237,28597,23,1
21280838,2244711,13740,8,1
19954288,2104590,23909,1,1
15621603,1648210,12240,1,1
12213863,1289175,45176,2,0
24402913,2573649,30720,14,1
15212021,1605195,24852,2,1
638278,67504,31717,9,0
19637512,2071074,17122,4,0
9387673,990957,46226,7,1
9130964,963969,1181,1,0
24518871,2585892,2825,8,1
10079964,1064333,43086,11,0
21675357,2286337,17191,7,1
5547786,585609,24948,22,1
14204912,1499053,8859,6,1
21829249,2302466,27701,6,1
7809892,824429,45149,5,1
15496375,1635121,31717,8,0
7890213,832904,43504,25,1
11490825,1213048,4472,3,1
29306378,3090780,33401,9,1
6367617,672070,26914,23,0
3060409,323067,41844,16,1
5612694,592433,12681,4,1
2069232,218209,44819,6,1
1100119,116093,32078,11,1
29234559,3083183,14084,4,1
17155905,1809757,20178,6,0
22614306,2385224,16083,3,1
16703209,1761813,7175,24,1
6690657,706192,47766,5,0
22989723,2424691,343,2,1
26669010,2812255,1039,8,1
711160,75197,47978,15,0
29253444,3085207,43205,7,1
10404922,1098520,49095,16,0
4987049,526353,22035,4,0
27053671,2852571,43122,4,1
21488975,2266617,21267,15,0
6014921,634897,24852,10,1
9313959,983034,10108,7,1
24589289,2593403,8912,3,1
6092430,643116,21201,6,0
13510422,1425952,19895,15,0
27944653,2946763,4920,4,1
7423613,783654,5268,26,0
7237191,764099,37455,14,1
25007290,2637497,40568,4,1
8586558,906465,41480,14,1
8648042,912932,27204,4,1
16000000,1688102,40330,3,0
19210017,2026080,6510,6,1
27064172,2853686,40424,4,1
29226947,3082402,44172,1,1
10718375,1131473,14084,13,1
2082379,219579,36929,25,0
983684,103969,49683,43,0
